house_price,house_size,lot_size,bedrooms,bathrooms,age,garage,contidion,age_cat
232.5,156,930.8,3,1.5,35,1,0,M
470,417.5,2104.4,5,4,38,1,0,M
150,236.2,445.2,4,0,5,1,0,N
167.5,101.6,728.4,2,1,65,0,0,O
210,170.8,768.9,4,2,33,1,0,M
522,386.1,890.3,3,3.5,3,1,0,N
397,299.3,647.5,4,2.5,6,1,0,N
219.362,144.6,647.5,2,2,34,1,0,M
300,264.4,4370.6,3,2,43,1,0,M
217,148.3,161.9,3,2.5,9,1,0,N
357.5,296.3,809.4,4,2.5,19,1,1,N
420,255.9,20234.2,1,1,8,0,0,N
250,250.7,485.6,3,2,88,1,0,O
231,207.1,1335.5,3,2,64,1,1,O
290,237.1,1780.6,3,2,47,1,0,M
280,305.8,688,4,2,78,1,0,VO
162.5,134.2,768.9,3,1,38,1,0,M
183,131.7,890.3,3,1,52,1,0,O
226.5,199.1,283.3,3,2.5,1,1,0,N
151,60.2,242.8,1,1,75,0,1,VO
220,225.2,809.4,5,2,70,1,0,O
186,145.7,566.6,3,1.5,33,1,0,M
310,228,526.1,3,2,5,1,0,N
240,219.3,4411.1,3,2,7,1,0,N
246.2,199.6,445.2,3,2,84,1,1,VO
235,259.7,1780.6,3,2,54,1,1,O
141.25,91.8,526.1,2,1,51,0,0,O
196,169.3,161.9,4,2.5,6,0,0,N
116,125.6,890.3,3,1.5,34,1,0,M
480,372.6,768.9,3,3,7,1,0,N
345,283.9,768.9,4,2.5,9,1,0,N
197,211.4,971.2,3,2,52,1,0,O
265,201.2,1375.9,3,2,40,1,0,M
299.9,228.2,566.6,3,2,5,1,0,N
224.9,227.1,566.6,3,2,62,1,0,O
331.5,244,768.9,4,2,34,1,1,M
179.9,113.9,930.8,3,1,53,0,0,O
204,127.1,526.1,2,1,96,0,0,VO
355,432.8,6960.6,4,2.5,6,1,0,N
143.4,151,364.2,3,1.5,14,1,0,N
342,193.6,21974.4,3,2,35,1,0,M
219,186.5,161.9,3,2.5,9,1,0,N
284.9,274.2,971.2,3,2,62,0,0,O
295,224.8,323.7,3,2.5,8,1,0,N
265,218.5,849.8,3,2.5,17,1,0,N
158,120,20234.2,1,1,53,0,0,O
205,162,485.6,3,2,33,1,0,M
300,282.8,4046.8,3,2,33,0,0,M
230,272.8,4168.3,3,1.5,39,1,0,M
223,160.4,566.6,3,2,34,1,0,M
375,235.7,688,3,2,10,1,0,N
200,149,121.4,3,2.5,9,1,0,N
242.35,222.4,607,3,2.5,7,1,0,N
358,277.4,930.8,3,2.5,19,1,0,N
211,162.8,242.8,3,2.5,7,1,0,N
153,151.5,607,3,1.5,33,1,0,M
270,261.1,7689,3,2.5,40,0,0,M
247.5,176.1,971.2,4,2.5,53,1,1,O
201,315.7,1214.1,4,2.5,53,0,0,O
485,361.3,930.8,0,2.5,9,0,0,N
299.9,330.7,1295,8,3,6,1,0,N
208,154.9,688,3,1.5,30,1,0,M
287,370.1,647.5,8,4,38,0,0,M
217,154.4,1011.7,3,1,41,1,1,M
145,102.9,80.9,3,2,5,0,0,N
200,206.4,768.9,5,2.5,47,1,0,M
234,148.4,849.8,3,1,35,1,0,M
139,91.8,526.1,2,1,51,0,0,O
168.9,122.6,647.5,3,1,44,1,0,M
60.2,385.7,8134.2,3,2,17,0,0,N
280,217.5,526.1,3,2.5,15,1,0,N
176.284,155.5,364.2,2,2,35,1,0,M
135,242.3,12140.5,0,0,63,0,0,O
